flight_id,date,origin,destination,departure_delay,arrival_delay,distance_km,passengers,aircraft_type
1000,2025-05-29,ZAM,MNL,45,60,347.4,137,ATR72
1001,2025-05-08,CEB,ILO,0,30,766.2,99,A320
1002,2025-07-07,DVO,ZAM,60,60,752.5,135,A321
1003,2025-06-14,MNL,ILO,0,60,682.6,107,A320
1004,2025-06-13,ILO,MNL,15,0,806.3,136,A321
1005,2025-06-26,MNL,ILO,60,60,605.1,109,ATR72
1006,2025-06-19,ILO,DVO,15,30,391.2,147,ATR72
1007,2025-06-22,ZAM,CRK,30,10,655.0,132,A320
1008,2025-04-29,MNL,ILO,60,30,935.8,92,A321
1009,2025-07-05,CRK,MNL,30,45,811.3,184,ATR72
1010,2025-05-23,CEB,MNL,10,30,987.4,136,ATR72
1011,2025-05-21,CEB,DVO,60,10,491.2,96,A320
1012,2025-06-06,ILO,DVO,30,15,329.0,141,ATR72
1013,2025-06-18,ZAM,MNL,15,0,387.7,139,ATR72
1014,2025-06-30,CEB,DVO,5,0,680.4,164,A321
1015,2025-06-24,CRK,CEB,5,15,507.3,81,ATR72
1016,2025-05-08,ILO,CEB,10,0,718.9,140,A320
1017,2025-05-15,ZAM,DVO,10,10,993.8,96,A321
1018,2025-05-31,CEB,DVO,45,60,309.7,97,A321
1019,2025-05-10,DVO,CRK,45,45,354.6,182,A320
1020,2025-06-06,ILO,CEB,10,30,682.0,162,ATR72
1021,2025-06-11,MNL,ZAM,45,60,675.2,97,ATR72
1022,2025-06-06,ZAM,MNL,0,0,892.1,161,A320
1023,2025-07-16,DVO,ILO,45,15,953.0,123,A320
1024,2025-07-10,MNL,ILO,0,30,634.8,154,ATR72
1025,2025-04-20,DVO,CRK,5,45,640.1,199,A320
1026,2025-06-11,CRK,CEB,30,60,556.7,81,A321
1027,2025-06-27,ZAM,DVO,30,30,717.5,177,A320
1028,2025-05-14,DVO,CEB,30,0,655.2,186,A321
1029,2025-04-25,ILO,ZAM,0,45,724.2,170,ATR72
1030,2025-04-24,CRK,ILO,30,15,864.7,152,A321
1031,2025-06-14,ZAM,MNL,45,5,599.0,95,A320
1032,2025-07-03,ZAM,MNL,45,45,493.4,153,A320
1033,2025-06-14,MNL,CEB,45,60,995.2,103,ATR72
1034,2025-07-04,CEB,ZAM,45,0,763.2,84,A321
1035,2025-06-10,CRK,CEB,10,15,880.5,194,ATR72
1036,2025-07-04,ILO,MNL,15,45,628.9,98,ATR72
1037,2025-04-28,ILO,DVO,15,60,996.9,191,A320
1038,2025-05-13,CEB,CRK,45,15,996.1,199,A320
1039,2025-07-03,MNL,CRK,60,10,754.9,88,ATR72
1040,2025-06-01,DVO,CRK,45,0,838.0,156,A321
1041,2025-04-29,CEB,DVO,45,60,439.1,197,A320
1042,2025-05-01,MNL,CEB,45,30,456.7,185,ATR72
1043,2025-04-23,CEB,ZAM,30,5,714.3,184,ATR72
1044,2025-04-23,ILO,DVO,5,0,508.5,127,A321
1045,2025-06-30,ILO,CRK,0,5,567.4,168,A321
1046,2025-06-03,DVO,CRK,10,30,373.2,180,A321
1047,2025-07-06,CRK,DVO,30,5,600.4,127,ATR72
1048,2025-05-25,CEB,ZAM,15,15,704.9,183,A320
1049,2025-06-11,MNL,DVO,0,60,820.7,93,ATR72
1050,2025-05-11,ZAM,CRK,10,15,370.0,135,ATR72
1051,2025-06-11,CEB,ZAM,15,0,417.3,176,A321
1052,2025-05-03,MNL,ZAM,0,10,753.3,113,A321
1053,2025-06-16,DVO,CRK,30,15,861.6,156,ATR72
1054,2025-06-19,CEB,DVO,0,30,997.6,162,ATR72
1055,2025-05-03,CEB,ILO,45,45,867.4,157,A321
1056,2025-07-12,ZAM,MNL,60,45,314.9,195,A321
1057,2025-07-02,CRK,ZAM,0,5,897.2,138,A321
1058,2025-05-19,CRK,ILO,0,10,998.1,119,A320
